id,name,level,charge,school,somatic,verbal,material,Mat-desc,consume,cost,cast,Cast-unit,ritual,duration,Duration-unit,concentration,range,Range-unit,target,Target-unit,Target-type,Acn-type,damage,Save-attr,show,descr,img
NI3IWI89HKX1VH6R,Conjure Fundamental,1,y,con,y,n,y,a pound of clay or other moldable material,n,,1,action,y,1,minute,n,30,ft,1,,object,util,,,n,"<p>Shaping the clay in your hands, you envision what you molded filling the space, conjuring a simplified shape of a similar design unto the world with a soft pop sound.&nbsp;&nbsp;</p><p>You can create one of the following solid shapes for the duration.&nbsp; This shape can be no smaller in height, width, or length, than 1 inch.&nbsp; When you do so, choose a simple, opaque texture and pattern to appear on it.&nbsp; This pattern can repeat, but can be no more complex than solid wood grain or brick, and the texture cannot affect the shape of the object more than a centimeter.&nbsp; The weight of the shape is 1-20lbs, decided upon its conjuration.</p><ul><li>Cube: 1-10sqft.</li><li>Plane: 1-5ft width, 1-20ft length, and 1 centimeter flat platform.</li><li>Sphere: 5-10ft diameter.</li><li>Cylinder: 1-15ft height pillar, 1-5ft diameter.</li><li>Pyramid: 1-10ft base and height.</li><li>Triangular Prism: 1-10ft length, 1-10ft width and height.</li><li>Octahedron: 1-10ft diameter from point to point.</li><li>Cone: 1-5ft height, 1-5ft diameter base.</li></ul><p>&nbsp;</p><p>Charge: This is a spell that can be Charged, increasing the effects at the cost of extra Mana:&nbsp;</p><ul><li>1 Mana: Conjure an additional shape.&nbsp;&nbsp;</li><li>2 Mana: Conjure two additional shapes.</li></ul>",icons/magic/symbols/squares-3d-green.webp
AH3FXOM907Z8TW25,Eleemosynary,1,y,abj,y,y,y,a sprinkle of holy water,n,,1,action,n,,inst,n,0,touch,1,,creature,util,,,n,"<p>Sprinkling holy water on another creature, you move one positive 1st level spell effect currently affecting you to your target, dispelling the effect from you.  The effect picks up where it left off on the other creature’s next turn, ignoring the turn that this spell was cast.  <br>&nbsp;&nbsp;&nbsp;&nbsp;Charge: This spell can be Charged to move spells of 2nd level or higher by spending Mana equal to the cost of the spell that you are moving.  This spell cannot move 8th or 9th level spell effects.</p>",icons/containers/boxes/box-gift-green.webp
5F78LN7YILWPNJL2,Ethereal Mail,1,n,abj,y,y,y,a piece of cured leather,n,,1,action,n,8,hour,n,0,touch,1,,creature,util,,,n,"<p>Touching a willing creature who isn’t wearing armor, you wreath them in a protective set of ghostly mail.  The target’s base AC is now:<br><br>13 + Dexterity modifier<br><br>This spell ends if the target dons armor or if you dismiss the spell with an action.</p>",icons/magic/defensive/shield-barrier-blue.webp
4952YYFV3OJ53IKQ,Fists of Stone,1,n,tra,y,y,n,,n,,1,action,n,1,minute,y,0,touch,1,,creature,util,,,n,"<p>This spell hardens the fists of a single target touched.  For as long as this spell is active, the target is treated as if they have proficiency in unarmed strikes, and the damage of their unarmed strikes increase.  <br>&nbsp;&nbsp;&nbsp;&nbsp;If their damage was a base of 1, it is now 1d4.  If the damage for their unarmed strikes is already a die (such as 1d4, 1d8, etc) then that damage is one step larger.  (Refer to the 'Steps in Damage Size Table' in ""Chapter 6: How to Play"")</p>",icons/magic/earth/strike-fist-stone-gray.webp
MFJSEGIJAH0UIH47,Identify,1,n,div,y,y,y,A crystalline disc worth at least 100 gold,n,100,1,action,y,,inst,n,0,touch,1,,object,util,,,n,"<p>Touching one object throughout the casting of this spell, you attempt to learn the magical secrets that it holds.  If it is a magic item or some other magic-imbued object, you learn its properties and how to use them.  As well as whether it requires attunement to use, and how many charges it has, if any.  You also learn whether any spells are affecting the item and what they are.  If the item was created by a spell, you learn which spell was used to create it.  <br>&nbsp;&nbsp;&nbsp;&nbsp;Should you touch a creature instead throughout this casting, you learn what spells, if any, that are currently affecting it. </p>",icons/skills/trades/academics-investigation-study-blue.webp
PZLUQ36LJVGLMZ4R,Lash Out,1,n,con,n,y,n,,n,,1,action,n,,inst,n,0,self,5,ft,sphere,save,"3d6,chaos",dex,n,"With a quick few words, you send dozens of tiny, invisible bolts of magic outwards.  Any creature caught in range from you, except for you, must succeed a Dexterity (Save) check.  On failure, the creature takes 3d6 points of chaos damage.  On success, they take half damage.",icons/magic/unholy/strike-body-life-soul-purple.webp
DR1S6TA7ZZHXVKVY,Menacing Visage,1,n,ill,y,y,n,,n,,1,action,n,1,minute,n,60,ft,1,,creature,save,,wis,n,"When you cast this spell you must designate a single target within range that you can see.  That target makes a Wisdom (Save) check.  If it fails, the target has disadvantage on attacks against the caster for the next minute.",icons/magic/death/skull-energy-light-purple.webp
MRQUPL1D078DKFR2,No Reproach,1,n,abj,y,y,n,,n,,1,minor,n,1,minute,n,30,ft,1,,creature,util,,wis,n,"<p>With a flick of your wrist and a magic word, you cast a ward on a creature or object.  While in effect, an attack roll made against the warded target causes the attacker to first make a Wisdom (Save) check.  On failure, the attacker must change the target of its attack or else the attack fails.  <br>&nbsp;&nbsp;&nbsp;&nbsp;If the warded target harms or attacks another creature, or casts a spell on an enemy creature, this spell ends.</p>",icons/magic/holy/meditation-chi-focus-blue.webp
V4RW5MFB4N243CDA,Open Wound,1,n,nec,y,y,n,,n,,1,action,n,,inst,n,0,touch,1,,creature,msak,"3d10,necrotic",,n,"You reach your hand out and make a melee spell attack against a creature you can reach.  On hit, the creature takes 3d10 necrotic damage as their skin and tendons open up where you touch.",icons/magic/unholy/hand-fire-skeleton-pink.webp
N3BHT4QNPIDGVC6C,Nocuous Bubble,1,y,evo,y,y,n,,n,,1,action,n,1,round,n,30,ft,1,,creature,rsak,"1d12,poison",con,n,"<p>Placing your hands together and drawing them apart, you form a bubble of toxic material which launches towards a target within range. Make a ranged spell attack against the target, dealing 2d8 poison damage on a hit.<br>&nbsp;&nbsp;&nbsp;&nbsp;Hit or miss, the bubble bursts and disperses noxious gas. The target and each creature within 5 feet of it must succeed on a Constitution (Save) check or become @Compendium[undertaking.conditions.9X088PM7H5U2S1HQ]{Sickened} until the end of your next turn.  <br><br>Charge: This is a spell that can be Charged, modifying its effects. Costs and effects are as follow: <ul><li>1 Mana: The radius of the noxious gas increases to 10 feet. </li></ul></p>",icons/magic/acid/orb-bubble-smoke-drip.webp
XGGRB00TO6WCQRWR,Proclaim,1,y,evo,y,y,y,a holy symbol or focus,n,,1,action,n,1,round,n,0,self,20,ft,sphere,save,"1d12,radiant",dex,n,"<p>Holding out your holy symbol, you proclaim the tenants or teachings of your faith and the symbol begins to shine with radiant light.  All other creatures within a 20ft radius of you must make a Dexterity (Save) check, taking 1d12 radiant damage on a failure or half as much on a success.  All Fiends make saves against this spell at disadvantage.  You conclude your speech at the start of your next turn and can choose to repeat this damaging effect as a non-action, prompting a new save from each creature that is within 20ft of you.<br>&nbsp;&nbsp;&nbsp;&nbsp;For the duration of the spell, your holy symbol sheds bright light for 20ft and dim light for an additional 20ft.  <br><br>Charge: This is a spell that can be Charged, modifying its effects. Costs and effects are as follow: <ul><li>1 Mana: The duration of the bright light cast by this spell extends to 1 minute, or until you lower your holy symbol, whichever comes first.  As an action during this duration, you can force one target within the light to make a Dexterity (Save) check, taking 1d10 radiant damage on a failure or half as much on a success. </li></ul></p>",icons/magic/light/explosion-beam-impact-silhouette.webp
OGEU1VGI5A8Z8T0L,Sacrament,1,n,abj,y,n,y,"25 gp worth of powdered silver, which the spell consumes",y,25,1,hour,y,,,n,0,touch,,,,util,,,n,"<p>You perform a special magical ritual related to your religion or beliefs.  Throughout the duration, the object cannot move more than 10ft away from you or the spell fails.  When you cast the spell, choose one of the following ceremonies to perform: <ul><li>One flask-worth of water you touch turns into holy water.  This purifies the liquid of diseases, added poisons, and all other trace additives.  This process cannot purify any liquid that is not mostly water.  <br>&nbsp;&nbsp;&nbsp;&nbsp;If cast without powdered silver, the holy water becomes plain water after 24 hours.</li>  <li>You touch one willing or @Compendium[undertaking.conditions.9KB959MRZ0H4IT4C]{Unconscious} creature whose morality has been magically changed and make a DC 20 Wisdom (Theology) check.  On success, you restore the creature’s original moral alignment, though the curse or cause's of other effects may remain.  <br>&nbsp;&nbsp;&nbsp;&nbsp;If cast without powdered silver, the moral restoration lasts for 1 hour.</li><li>You touch one corpse.  The corpse cannot be raised for the next 7 days.</li>  <li>You touch one object.  No creature can possess or take control of the object for the next 7 days.  If the object is already possessed and is not not cursed or bound to the object by magic, the soul is expelled from the object as part of the process.</li>  <li>You touch two creatures willing to be bonded together in marriage.  For the first 7 days, both targets replace their lowest attribute with the other person's matching attribute, if it is higher, while within 30ft of each other.  <br>&nbsp;&nbsp;&nbsp;&nbsp;This effect cannot be used on the same two creatures more than once.</li><ul></p>",icons/magic/holy/chalice-glowing-gold.webp
FBBZHRD9FHGJV2C4,Hypothermia,1,y,evo,y,n,y,a chime on a string and something to strike it with,n,,1,action,n,1,minute,y,30,ft,1,,creature,save,"2d8,cold,1d8,cold",con,n,"<p>You strike a shrill tone and focus it towards a creature you can see within range, sending a terrible chill through its body. The creature must succeed on a Constitution (Save) check or take 2d8 cold damage and its movement speed is reduced by 5 feet until the spell ends. On a success, the creature takes half and the spell ends. Creatures acclimatized to cold weather have advantage on the save.<br>&nbsp;&nbsp;&nbsp;&nbsp;Until the spell ends, you can use your action once per turn to intensify the icy sensation, causing the creature to suffer 1d8 cold damage and reducing its speed by an additional 5 feet for the duration of the spell. The spell cannot reduce a creature’s speed below 10 feet.<br><br>Charge: This is a spell that can be Charged, modifying its effects. Costs and effects are as follow: <ul><li>1 Mana: A flying creature slowed by this spell must make a Constitution (Save) check at the beginning of each of its turns or fall 10 feet. </li></ul></p>",icons/magic/water/heart-ice-freeze.webp
MD8DUOG1SKTK0VAC,Stone Shot,1,n,evo,y,y,n,,n,,1,action,n,,inst,n,60,ft,1,,creature,rsak,"2d10,bludgeoning",,n,"With a quick contact with the closest surface made of, or containing stone, you give a harsh word and a sizable stone projectile fires off at a single selected target.  Make a ranged spell attack against a single target.  If this attack hits, it deals 2d10 bludgeoning damage.",icons/magic/earth/projectile-stone-ball-brown.webp
WH828JD6WRDOM2M3,Tame Beast,1,y,enc,y,y,y,a pinch of food,n,,1,action,y,1,hour,n,30,ft,1,,creature,save,,wis,n,"<p>Once per rest, you can convince one beast that you see that you mean it no harm, causing it to be @Compendium[undertaking.conditions.KJXJ0T5RPNC51N4V]{Charmed} by you for the duration.&nbsp; If its intelligence is 6 or higher, the target must make a Wisdom (Save) check to resist the effect.&nbsp;&nbsp;</p><p>The charm ends early if you harm the creature, or otherwise encourage another creature to do so.&nbsp;&nbsp;</p><p>Charge: This is a spell that can be Charged, increasing the effect of the spell at the cost of extra mana to cast the spell:</p><ul><li>2 Mana: This spell now requires Concentration.&nbsp; While the beast is charmed by you, you can give simple commands to it as a minor action that it must follow on its turn.&nbsp; If it is injured in the process of undertaking this action, the spell ends.&nbsp; These commands are available to you:</li><ul><li>""Come"": The beast will move up to 30 feet toward you.</li><li>&ldquo;Go&rdquo;: The beast will move up to 30 feet toward a target of your choosing.</li><li>""Sit"": The beast will fall @Compendium[undertaking.conditions.RK3DF56CKMQUV6DM]{Prone}.</li><li>&ldquo;Fetch&rdquo;: The beast will move toward, pick up, and return to you with an item or object it can reasonably carry.</li><li>""Sic"": Without moving, the beast will make one attack against a creature you specify if it has the means to do so.</li></ul></ul>",icons/magic/nature/wolf-paw-glow-small-orange.webp
F5AZB1SJ4LAXZNXV,Treat Wounds,1,y,evo,y,y,n,,n,,1,action,n,,inst,n,0,touch,1,,creature,heal,"1d8+@mod,healing",,n,"<p>A creature you touch regains 1d8 + your spellcasting ability modifier in hit points.  This does not affect undead or constructs.  <br>&nbsp;&nbsp;&nbsp;&nbsp;Charge: This is a spell that can be Charged, increasing the healing done with this spell.  For every 2 extra Mana you spend, you can increase the healing by 1d8 up to your charge limit.</p>",icons/magic/life/heart-cross-blue.webp
3XZ089KFBQMQUFK5,Tunnel Vision,1,n,enc,y,y,n,,n,,1,action,n,1,minute,y,60,ft,1,,creature,save,,wis,n,"<p>When you cast this spell you pick a single creature within range that you can see.  They must make a Wisdom (Save) check, and should they succeed, there is no effect.  <br>&nbsp;&nbsp;&nbsp;&nbsp;If the target fails, pick a second target.  The second target is now the only creature that the target affected by this spell can take hostile action against, for the duration of the spell.  <br>&nbsp;&nbsp;&nbsp;&nbsp;The creature affected by Tunnel Vision is compelled to attack and take aggressive action towards the second target while they are under the spell’s effects.  Should the second target die, the spell ends for the affected creature.  <br>&nbsp;&nbsp;&nbsp;&nbsp;A creature affected by this spell can repeat the (Save) check at the end of its turn if the spell persists.</p>",icons/environment/wilderness/cave-entrance-dwarven-hill.webp
3BUFFKXCN0WVRIMP,Barrier,2,y,abj,y,n,y,a carapace,n,,1,action,n,1,minute,y,30,ft,1,,creature,util,"10,temporary hit points",,n,"<p>Tracing a circle toward a creature, you manifest a magical and translucent barrier around it that shimmers slightly in the light.&nbsp;&nbsp;</p><p>For the duration, the target gains 10 temporary hit points at the start of its turn.</p><p>&nbsp;</p><p>Charge: This is a spell that can be Charged, increasing the effect of this spell.&nbsp; Costs and effect are as follow:&nbsp;</p><ul><li>2 Mana: Cast on an additional target</li><li>5 Mana: Cast on two additional targets</li></ul>",icons/magic/holy/barrier-shield-winged-blue.webp
A0XHQ6VS7PDGN9FJ,Cloak,2,y,ill,y,y,y,an eyelash encased in gum arabic,n,,1,action,n,1,hour,y,0,touch,1,,creature,util,,,n,"<p>Upon touching a creature, the target becomes @Compendium[undertaking.conditions.YE63H7VLOHW7NFHO]{Invisible} to others until the spell ends.  Anything the target is wearing or carrying is invisible as well, as long as it is on the target’s person.  <br>&nbsp;&nbsp;&nbsp;&nbsp;If a creature affected by this spell should pick up an object and it is in their sole possession, or placed somewhere on their person, then that object becomes invisible.  This lasts until the spell ends, or the object is no longer on their person or in their possession.  <br>&nbsp;&nbsp;&nbsp;&nbsp;Should the target attack or cast a spell before the duration is up, the spell ends.  <br><br>Charge: This is a spell that can be Charged, increasing the damage done with this spell.  Costs and increase are as follow: <ul><li>4 Mana: Cast on an additional target</li><li>8 Mana: Cast on two additional targets</li></ul></p>",icons/magic/control/silhouette-hold-change-blue.webp
FZ8CHP8N6M0PGLI1,Discombobulate,2,y,evo,y,n,y,a small cymbal or firecracker,n,,1,action,n,,inst,n,60,ft,1,,creature,save,"2d8,force",con,n,"<p>You bombard a creature's senses with a deafening and unexpected noise.  One target within range must make a Constitution (Save) Check.  On a failed save, the creature takes 2d8 force damage, is @Compendium[undertaking.conditions.WK17M9FZR08DRUP1]{Deafened} until the end of your next turn, and is moved back by one slot in the initiative order.  On a successful save, it takes half damage and suffers none of the other effects.<br>&nbsp;&nbsp;&nbsp;&nbsp;If you target a Surprised creature, it makes the save check with disadvantage.  This spell has no effect on creatures that are @Compendium[undertaking.conditions.WK17M9FZR08DRUP1]{Deafened} or are immune to the @Compendium[undertaking.conditions.WK17M9FZR08DRUP1]{Deafened} condition.<br><br>Charge: This is a spell that can be Charged, modifying its effects.  Costs and effects are as follow:<ul><li>2 Mana: Move the creature back an additional space in initiative.</li><li>2 Mana: The sonic damage is increased to 5d8.</li></ul></p>",icons/magic/sonic/bell-alarm-red-purple.webp
H12OZBL02CSFQX6L,Dragon’s Breath,2,y,evo,y,y,y,a hot pepper,n,,1,minor,n,1,minute,y,0,touch,15,ft,cone,save,"3d6,varies",dex,n,"<p>Upon touching a willing creature, you imbue them with the ability to release magical energies from their mouth as a mighty dragon would; provided they have a mouth to begin with.  <br>&nbsp;&nbsp;&nbsp;&nbsp;You choose acid, cold, fire, lightning, or poison as the damage type for the breath, and until the spell ends, all damage dealt from this spell is that type.  While the spell is active, the creature can use an action to exhale energy of the chosen type in a 15 foot cone.  Anyone caught inside it must make a Dexterity (Save) check.  If they fail, they take 3d6 points of damage from the chosen type.  On a success, they take half damage.  <br><br>The spell DC for Dragon’s Breath is the spell DC of the caster.  <br><br>Charge: This is a spell that can be Charged, increasing the damage done with this spell.  Costs and increase are as follow: </ul><li>4 Mana: Increase damage by 1d6 of chosen type</li><li>8 Mana: Increase damage by 2d6 by chosen type</li></ul></p>",icons/creatures/abilities/dragon-fire-breath-orange.webp
N04H7KQXVXSTATL9,Lesser Cure,2,n,abj,y,y,n,,n,,1,action,n,,inst,n,0,touch,1,,creature,util,,,n,"You touch a creature and cure it of either one disease or one condition.  The conditions this spell can cure are @Compendium[undertaking.conditions.ADW4EH0NKRDCRCA4]{Blinded}, @Compendium[undertaking.conditions.WK17M9FZR08DRUP1]{Deafened}, @Compendium[undertaking.conditions.OBTES08D2XC130IG]{Paralyzed}, or @Compendium[undertaking.conditions.9X088PM7H5U2S1HQ]{Sickened}.  Assume that any @Compendium[undertaking.conditions.9YPWLY1IHQV3MRLO]{Disease} can be cured by Lesser Cure unless the disease states otherwise.",icons/magic/life/heart-hand-gold-green.webp
